2023 Rank,Municipality,Designation,Primary County,2023 Estimate,2020 Census
1.0,Houston,City,Harris,2301572.0,55.0
2.0,San Antonio,City,Bexar,1434625.0,423.0
3.0,Dallas,City,Dallas,1304379.0,12.0
4.0,Austin,City,Travis,961855.0,187.0
5.0,Fort Worth,City,Tarrant,918915.0,648.0
6.0,El Paso,City,El Paso,678815.0,2.0
7.0,Arlington,City,Tarrant,394266.0,106.0
8.0,Corpus Christi,City,Nueces,317863.0,40.0
9.0,Plano,City,Collin,285494.0,164.0
10.0,Lubbock,City,Lubbock,257141.0,379.0
11.0,Laredo,City,Webb,255205.0,94.0
12.0,Irving,City,Dallas,256684.0,90.0
13.0,Garland,City,Dallas,246018.0,104.0
14.0,Frisco,City,Collin,200509.0,1222.0
15.0,McKinney,City,Collin,195308.0,932.0
16.0,Amarillo,City,Potter,200393.0,101.0
17.0,Grand Prairie,City,Dallas,196100.0,308.0
18.0,Brownsville,City,Cameron,186738.0,183.0
19.0,Killeen,City,Bell,153095.0,428.0
20.0,Denton,City,Denton,139869.0,1321.0
21.0,Mesquite,City,Dallas,150108.0,186.0
22.0,Pasadena,City,Harris,151950.0,344.0
23.0,McAllen,City,Hidalgo,142210.0,308.0
24.0,Waco,City,McLennan,138486.0,457.0
25.0,Midland,City,Midland,132524.0,443.0
26.0,Lewisville,City,Denton,111822.0,1943.0
27.0,Carrollton,City,Dallas,133434.0,39.0
28.0,Round Rock,City,Williamson,119468.0,916.0
29.0,Abilene,City,Taylor,125182.0,308.0
30.0,Pearland,City,Brazoria,125828.0,152.0
31.0,College Station,City,Brazos,120511.0,388.0
32.0,Richardson,City,Dallas,119469.0,170.0
33.0,League City,City,Galveston,114392.0,169.0
34.0,Odessa,City,Ector,114428.0,115.0
35.0,Beaumont,City,Jefferson,115282.0,268.0
36.0,Allen,City,Collin,104627.0,668.0
37.0,New Braunfels,City,Comal,90403.0,2274.0
38.0,Tyler,City,Smith,105995.0,409.0
39.0,Sugar Land,City,Fort Bend,111026.0,226.0
40.0,Conroe,City,Montgomery,89956.0,2033.0
41.0,Edinburg,City,Hidalgo,100243.0,554.0
42.0,Wichita Falls,City,Wichita,102316.0,37.0
43.0,San Angelo,City,Tom Green,99893.0,63.0
44.0,Georgetown,City,Williamson,67176.0,4337.0
45.0,Temple,City,Bell,82073.0,1343.0
46.0,Bryan,City,Brazos,83980.0,671.0
47.0,Mission,City,Hidalgo,85778.0,177.0
48.0,Baytown,City,Harris,83701.0,44.0
49.0,Longview,City,Gregg,81638.0,196.0
50.0,Pharr,City,Hidalgo,79715.0,87.0
51.0,Leander,City,Williamson,59202.0,3524.0
52.0,Flower Mound,Town,Denton,75956.0,459.0
53.0,Mansfield,City,Tarrant,72602.0,818.0
54.0,Cedar Park,City,Williamson,77595.0,10.0
55.0,Missouri City,City,Fort Bend,74259.0,339.0
56.0,San Marcos,City,Hays,67553.0,594.0
57.0,Harlingen,City,Cameron,71829.0,44.0
58.0,North Richland Hills,City,Tarrant,69917.0,106.0
59.0,Rowlett,City,Dallas,62535.0,684.0
60.0,Victoria,City,Victoria,65534.0,41.0
61.0,Pflugerville,City,Travis,65191.0,17.0
62.0,Kyle,City,Hays,45697.0,3688.0
63.0,Wylie,City,Collin,57526.0,617.0
64.0,Euless,City,Tarrant,61032.0,221.0
65.0,Little Elm,City,Denton,46453.0,2593.0
66.0,Texas City,City,Galveston,51898.0,908.0
67.0,DeSoto,City,Dallas,56145.0,72.0
68.0,Port Arthur,City,Jefferson,56039.0,88.0
69.0,Burleson,City,Johnson,47641.0,1591.0
70.0,Galveston,City,Galveston,53695.0,85.0
71.0,Rockwall,City,Rockwall,47251.0,1199.0
72.0,Grapevine,City,Tarrant,50631.0,59.0
73.0,Huntsville,City,Walker,45941.0,568.0
74.0,Cedar Hill,City,Dallas,49148.0,150.0
75.0,Bedford,City,Tarrant,49928.0,312.0
76.0,Sherman,City,Grayson,43645.0,877.0
77.0,Waxahachie,City,Ellis,41140.0,1473.0
78.0,Keller,City,Tarrant,45776.0,118.0
79.0,The Colony,City,Denton,44534.0,210.0
80.0,Haltom City,City,Tarrant,46073.0,170.0
81.0,Celina,City,Collin,16739.0,15878.0
82.0,Schertz,City,Guadalupe,42002.0,295.0
83.0,Weslaco,City,Hidalgo,40160.0,720.0
84.0,Fulshear,City,Fort Bend,16856.0,15282.0
85.0,Prosper,Town,Collin,30174.0,3807.0
86.0,Coppell,City,Dallas,42983.0,367.0
87.0,Midlothian,City,Ellis,35125.0,1773.0
88.0,Rosenberg,City,Fort Bend,38282.0,737.0
89.0,Friendswood,City,Galveston,41213.0,94.0
90.0,Lancaster,City,Dallas,41275.0,257.0
91.0,Hurst,City,Tarrant,40413.0,274.0
92.0,Duncanville,City,Dallas,40706.0,448.0
93.0,Hutto,City,Williamson,27577.0,4057.0
94.0,Copperas Cove,City,Coryell,36670.0,552.0
95.0,Socorro,City,El Paso,34306.0,1146.0
96.0,Weatherford,City,Parker,30854.0,2351.0
97.0,La Porte,City,Harris,35124.0,532.0
98.0,Farmers Branch,City,Dallas,35991.0,257.0
99.0,San Juan,City,Hidalgo,35294.0,327.0
100.0,Cibolo,City,Guadalupe,32276.0,1270.0
101.0,Cleburne,City,Johnson,31352.0,1549.0
102.0,Seguin,City,Guadalupe,29433.0,2236.0
103.0,Texarkana,City,Bowie,36193.0,125.0
104.0,Forney,City,Kaufman,23455.0,5123.0
105.0,Del Rio,City,Val Verde,34673.0,29.0
106.0,Harker Heights,City,Bell,33097.0,408.0
107.0,Lufkin,City,Angelina,34143.0,11.0
108.0,Deer Park,City,Harris,34495.0,382.0
109.0,Greenville,City,Hunt,28164.0,1617.0
110.0,Sachse,City,Dallas,27103.0,1915.0
111.0,Nacogdoches,City,Nacogdoches,32147.0,3.0
112.0,Southlake,City,Tarrant,31265.0,41.0
113.0,Converse,City,Bexar,27466.0,1039.0
114.0,Alvin,City,Brazoria,27098.0,566.0
115.0,Eagle Pass,City,Maverick,28130.0,54.0
116.0,Princeton,City,Collin,17027.0,6460.0
117.0,Lake Jackson,City,Brazoria,28177.0,145.0
118.0,Anna,City,Collin,16896.0,6277.0
119.0,Balch Springs,City,Dallas,27685.0,352.0
120.0,Katy,City,Harris,21894.0,2040.0
121.0,Denison,City,Grayson,24479.0,761.0
122.0,Colleyville,City,Tarrant,26057.0,123.0
123.0,Corsicana,City,Navarro,25109.0,224.0
124.0,Belton,City,Bell,23054.0,918.0
125.0,Saginaw,City,Tarrant,23890.0,523.0
126.0,Paris,City,Lamar,24476.0,201.0
127.0,University Park,City,Dallas,25278.0,128.0
128.0,Kerrville,City,Kerr,24278.0,269.0
129.0,Fate,City,Rockwall,17958.0,3713.0
130.0,Kingsville,City,Kleberg,25402.0,321.0
131.0,San Benito,City,Cameron,24861.0,148.0
132.0,Benbrook,City,Tarrant,24520.0,75.0
133.0,Horizon City,City,El Paso,22489.0,747.0
134.0,Royse City,City,Rockwall,13508.0,7869.0
135.0,Marshall,City,Harrison,23392.0,310.0
136.0,Corinth,City,Denton,22634.0,474.0
137.0,Ennis,City,Ellis,20159.0,1750.0
138.0,Melissa,City,Collin,13901.0,6956.0
139.0,Watauga,City,Tarrant,23650.0,303.0
140.0,Big Spring,City,Howard,26144.0,1442.0
141.0,Stephenville,City,Erath,20897.0,502.0
142.0,Dickinson,City,Galveston,20847.0,473.0
143.0,Boerne,City,Kendall,17850.0,2198.0
144.0,Terrell,City,Kaufman,17465.0,2299.0
145.0,Alton,City,Hidalgo,18198.0,1611.0
146.0,Murphy,City,Collin,21013.0,44.0
147.0,Portland,City,San Patricio,20383.0,48.0
148.0,Alamo,City,Hidalgo,19493.0,496.0
149.0,Manor,City,Travis,13652.0,4803.0
150.0,Angleton,City,Brazoria,19429.0,400.0
151.0,Universal City,City,Bexar,19720.0,156.0
152.0,Crowley,City,Tarrant,18070.0,1030.0
153.0,Seagoville,City,Dallas,18446.0,649.0
154.0,La Marque,City,Galveston,18030.0,874.0
155.0,Plainview,City,Hale,20187.0,380.0
156.0,Palestine,City,Anderson,18544.0,447.0
157.0,Lakeway,City,Travis,19189.0,0.0
158.0,Brenham,City,Washington,17369.0,1021.0
159.0,Orange,City,Orange,19324.0,112.0
160.0,Glenn Heights,City,Dallas,15819.0,1880.0
161.0,Brownwood,City,Brown,18862.0,38.0
162.0,Red Oak,City,Ellis,14222.0,3095.0
163.0,Nederland,City,Jefferson,18856.0,391.0
164.0,Gainesville,City,Cooke,17394.0,410.0
165.0,White Settlement,City,Tarrant,18269.0,145.0
166.0,Alice,City,Jim Wells,17891.0,174.0
167.0,Bay City,City,Matagorda,18061.0,277.0
168.0,Stafford,City,Fort Bend,17666.0,186.0
169.0,Taylor,City,Williamson,16267.0,658.0
170.0,Manvel,City,Brazoria,9992.0,7275.0
171.0,Addison,Town,Dallas,16661.0,263.0
172.0,Bellaire,City,Harris,17202.0,108.0
173.0,Donna,City,Hidalgo,16797.0,9.0
174.0,Groves,City,Jefferson,17335.0,329.0
175.0,Mercedes,City,Hidalgo,16258.0,292.0
176.0,Hewitt,City,McLennan,16026.0,415.0
177.0,Sulphur Springs,City,Hopkins,15941.0,391.0
178.0,Pampa,City,Gray,16867.0,192.0
179.0,Humble,City,Harris,16795.0,332.0
180.0,Canyon,City,Randall,14836.0,900.0
181.0,Gatesville,City,Coryell,16135.0,8.0
182.0,Highland Village,City,Denton,15899.0,126.0
183.0,Mount Pleasant,City,Titus,16047.0,5.0
184.0,Buda,City,Hays,15108.0,610.0
185.0,Live Oak,City,Bexar,15781.0,131.0
186.0,Palmview,City,Hidalgo,15830.0,28.0
187.0,South Houston,City,Harris,16153.0,214.0
188.0,Mineral Wells,City,Palo Pinto,14820.0,428.0
189.0,Uvalde,City,Uvalde,15217.0,144.0
190.0,Lockhart,City,Caldwell,14379.0,653.0
191.0,Rio Grande City,City,Starr,15317.0,4.0
192.0,Iowa Colony,Village,Brazoria,8154.0,8179.0
193.0,West University Place,City,Harris,14955.0,110.0
194.0,Hereford,City,Deaf Smith,14972.0,147.0
195.0,Hidalgo,City,Hidalgo,13964.0,511.0
196.0,Azle,City,Tarrant,13369.0,892.0
197.0,Jacksonville,City,Cherokee,13997.0,302.0
198.0,Dumas,City,Moore,14501.0,145.0
199.0,Tomball,City,Harris,12341.0,1507.0
200.0,Forest Hill,City,Tarrant,13955.0,145.0
201.0,Lumberton,City,Hardin,13554.0,424.0
202.0,Trophy Club,Town,Denton,13688.0,16.0
203.0,Seabrook,City,Harris,13618.0,32.0
204.0,Port Neches,City,Jefferson,13692.0,74.0
205.0,Kilgore,City,Gregg,13376.0,110.0
206.0,Athens,City,Henderson,12857.0,502.0
207.0,Andrews,City,Andrews,13487.0,11.0
208.0,Henderson,City,Rusk,13271.0,145.0
209.0,Beeville,City,Bee,13669.0,335.0
210.0,Robinson,City,McLennan,12443.0,437.0
211.0,Santa Fe,City,Galveston,12735.0,192.0
212.0,Richmond,City,Fort Bend,11627.0,1023.0
213.0,Granbury,City,Hood,10958.0,1519.0
214.0,Levelland,City,Hockley,12652.0,96.0
215.0,Elgin,City,Bastrop,9784.0,2576.0
216.0,Webster,City,Harris,12499.0,254.0
217.0,Borger,City,Hutchinson,12551.0,347.0
218.0,El Campo,City,Wharton,12350.0,233.0
219.0,Selma,City,Guadalupe,10952.0,727.0
220.0,Bastrop,City,Bastrop,9688.0,2055.0
221.0,Roma,City,Starr,11561.0,6.0
222.0,Fredericksburg,City,Gillespie,10875.0,613.0
223.0,Fair Oaks Ranch,City,Bexar,9833.0,1600.0
224.0,Leon Valley,City,Bexar,11542.0,178.0
225.0,Heath,City,Rockwall,9769.0,1504.0
226.0,Port Lavaca,City,Calhoun,11557.0,299.0
227.0,Pleasanton,City,Atascosa,10648.0,514.0
228.0,Snyder,City,Scurry,11438.0,219.0
229.0,Burkburnett,City,Wichita,10939.0,137.0
230.0,Rockport,City,Aransas,10070.0,853.0
231.0,Bonham,City,Fannin,10408.0,453.0
232.0,Roanoke,City,Denton,9665.0,1172.0
233.0,Fairview,Town,Collin,10372.0,403.0
234.0,Clute,City,Brazoria,10604.0,94.0
235.0,Bellmead,City,McLennan,10494.0,120.0
236.0,Freeport,City,Brazoria,10696.0,136.0
237.0,Liberty Hill,City,Williamson,3646.0,18601.0
238.0,Robstown,City,Nueces,10143.0,189.0
239.0,Sweetwater,City,Nolan,10622.0,317.0
240.0,Galena Park,City,Harris,10740.0,437.0
241.0,San Elizario,City,El Paso,10116.0,47.0
242.0,Ingleside,City,San Patricio,9519.0,660.0
243.0,Raymondville,City,Willacy,10236.0,99.0
244.0,Kennedale,City,Tarrant,8517.0,1802.0
245.0,Lago Vista,City,Travis,8896.0,1251.0
246.0,Pecos,City,Reeves,12916.0,2285.0
247.0,Helotes,City,Bexar,9030.0,1021.0
248.0,Sanger,City,Denton,8839.0,1122.0
249.0,Vernon,City,Wilbarger,10078.0,288.0
250.0,Vidor,City,Orange,9789.0,52.0
251.0,Dayton,City,Liberty,8777.0,1044.0
252.0,Woodway,City,McLennan,9383.0,317.0
253.0,Bridge City,City,Orange,9546.0,126.0
254.0,Mont Belvieu,City,Chambers,7654.0,2553.0
255.0,Whitehouse,City,Smith,8257.0,1591.0
256.0,Commerce,City,Hunt,9090.0,415.0
257.0,Northlake,Town,Denton,5201.0,8175.0
258.0,Jacinto City,City,Harris,9613.0,370.0
259.0,Kaufman,City,Kaufman,6797.0,3537.0
260.0,Providence Village,Town,Denton,7691.0,1902.0
261.0,Cleveland,City,Liberty,7471.0,2198.0
262.0,Navasota,City,Grimes,7643.0,1735.0
263.0,Pearsall,City,Frio,7325.0,2213.0
264.0,Aransas Pass,City,Nueces,7941.0,1237.0
265.0,Joshua,City,Johnson,7891.0,1280.0
266.0,Graham,City,Young,8732.0,100.0
267.0,Hondo,City,Medina,8289.0,600.0
268.0,Liberty,City,Liberty,8279.0,598.0
269.0,Wharton,City,Wharton,8627.0,133.0
270.0,Hillsboro,City,Hill,8221.0,586.0
271.0,Dripping Springs,City,Hays,4650.0,8686.0
272.0,Brownfield,City,Terry,8936.0,318.0
273.0,Highland Park,Town,Dallas,8864.0,250.0
274.0,Lucas,City,Collin,7612.0,1353.0
275.0,Bee Cave,City,Travis,9144.0,572.0
276.0,Sunnyvale,Town,Dallas,7893.0,751.0
277.0,Prairie View,City,Waller,8184.0,360.0
278.0,Los Fresnos,City,Cameron,8114.0,306.0
279.0,Dalhart,City,Dallam,8447.0,111.0
280.0,Richland Hills,City,Tarrant,8621.0,346.0
281.0,Floresville,City,Wilson,7203.0,1531.0
282.0,Aubrey,City,Denton,5006.0,6514.0
283.0,Lamesa,City,Dawson,8674.0,470.0
284.0,Perryton,City,Ochiltree,8492.0,321.0
285.0,Cuero,City,DeWitt,8128.0,94.0
286.0,Fort Stockton,City,Pecos,8466.0,417.0
287.0,Kirby,City,Bexar,8142.0,127.0
288.0,Decatur,City,Wise,6538.0,2261.0
289.0,Lake Dallas,City,Denton,7708.0,271.0
290.0,Lampasas,City,Lampasas,7291.0,774.0
291.0,Hitchcock,City,Galveston,7301.0,560.0
292.0,Jersey Village,City,Harris,7921.0,338.0
293.0,Marble Falls,City,Burnet,7037.0,762.0
294.0,Venus,City,Johnson,4361.0,7262.0
295.0,Lavon,City,Collin,4469.0,6771.0
296.0,Jasper,City,Jasper,6884.0,851.0
297.0,Alamo Heights,City,Bexar,7357.0,148.0
298.0,River Oaks,City,Tarrant,7646.0,361.0
299.0,Monahans,City,Ward,7836.0,670.0
300.0,Lacy-Lakeview,City,McLennan,6988.0,459.0
301.0,Wolfforth,City,Lubbock,5521.0,3146.0
302.0,Sealy,City,Austin,6839.0,591.0
303.0,Seminole,City,Gaines,6988.0,348.0
304.0,Gonzales,City,Gonzales,7165.0,78.0
305.0,Josephine,City,Collin,2119.0,23568.0
306.0,Nolanville,City,Bell,5917.0,1847.0
307.0,Bulverde,City,Comal,5692.0,2245.0
308.0,Willis,City,Montgomery,6431.0,829.0
309.0,Burnet,City,Burnet,6436.0,783.0
310.0,Lindale,City,Smith,6059.0,1426.0
311.0,Keene,City,Johnson,6387.0,741.0
312.0,Mexia,City,Limestone,6893.0,49.0
313.0,Gun Barrel City,City,Henderson,6190.0,1024.0
314.0,Van Alstyne,City,Grayson,4369.0,5523.0
315.0,Silsbee,City,Hardin,6935.0,231.0
316.0,La Feria,City,Cameron,6817.0,87.0
317.0,Willow Park,City,Parker,4936.0,3432.0
318.0,Carthage,City,Panola,6569.0,49.0
319.0,Iowa Park,City,Wichita,6535.0,66.0
320.0,Krum,City,Denton,5483.0,1942.0
321.0,Hempstead,City,Waller,5430.0,2039.0
322.0,Bridgeport,City,Wise,5923.0,998.0
323.0,Mabank,Town,Kaufman,4050.0,5793.0
324.0,Wilmer,City,Dallas,4974.0,2837.0
325.0,Oak Point,City,Denton,4357.0,4613.0
326.0,Peñitas,City,Hidalgo,6460.0,200.0
327.0,Aledo,City,Parker,4858.0,2942.0
328.0,Crockett,City,Houston,6332.0,73.0
329.0,Gladewater,City,Gregg,6134.0,225.0
330.0,Alvarado,City,Johnson,4739.0,3136.0
331.0,White Oak,City,Gregg,6225.0,6.0
332.0,Parker,City,Collin,5462.0,1337.0
333.0,Hutchins,City,Dallas,5607.0,967.0
334.0,Crystal City,City,Zavala,6354.0,401.0
335.0,Alpine,City,Brewster,6035.0,7.0
336.0,Edna,City,Jackson,5987.0,42.0
337.0,McGregor,City,McLennan,5321.0,1237.0
338.0,Bowie,City,Montague,5448.0,947.0
339.0,Kermit,City,Winkler,6267.0,503.0
340.0,Everman,City,Tarrant,6154.0,346.0
341.0,Justin,City,Denton,4409.0,3364.0
342.0,Pilot Point,City,Denton,4381.0,3431.0
343.0,Yoakum,City,Lavaca,5908.0,78.0
344.0,Argyle,City,Denton,4403.0,3307.0
345.0,Wake Village,City,Bowie,5945.0,230.0
346.0,Childress,City,Childress,5737.0,58.0
347.0,Littlefield,City,Lamb,5943.0,294.0
348.0,Windcrest,City,Bexar,5865.0,181.0
349.0,Luling,City,Caldwell,5599.0,277.0
350.0,Livingston,Town,Polk,5640.0,190.0
351.0,Elsa,City,Hidalgo,5668.0,44.0
352.0,Hickory Creek,Town,Denton,4718.0,2056.0
353.0,Slaton,City,Lubbock,5858.0,297.0
354.0,Brookshire,City,Waller,5066.0,1186.0
355.0,Rockdale,City,Milam,5323.0,498.0
356.0,Marlin,City,Falls,5462.0,185.0
357.0,Sinton,City,San Patricio,5504.0,85.0
358.0,Cameron,City,Milam,5306.0,386.0
359.0,Sandy Oaks,City,Bexar,5075.0,798.0
360.0,Granite Shoals,City,Burnet,5129.0,628.0
361.0,Atlanta,City,Cass,5433.0,22.0
362.0,Primera,Town,Cameron,5257.0,217.0
363.0,Rusk,City,Cherokee,5285.0,146.0
364.0,Sansom Park,City,Tarrant,5454.0,240.0
365.0,Magnolia,City,Montgomery,2359.0,12552.0
366.0,Giddings,City,Lee,4969.0,574.0
367.0,Hudson,City,Angelina,4849.0,730.0
368.0,Center,City,Shelby,5221.0,111.0
369.0,Breckenridge,City,Stephens,5187.0,91.0
370.0,Mineola,City,Wood,4823.0,614.0
371.0,Port Isabel,City,Cameron,5028.0,179.0
372.0,Nassau Bay,City,Harris,5347.0,438.0
373.0,Gilmer,City,Upshur,4843.0,531.0
374.0,Horseshoe Bay,City,Burnet,4257.0,1893.0
375.0,Terrell Hills,City,Bexar,5045.0,28.0
376.0,Progreso,City,Hidalgo,4807.0,478.0
377.0,Crandall,City,Kaufman,3860.0,2940.0
378.0,Muleshoe,City,Bailey,5160.0,368.0
379.0,Brady,City,McCulloch,5118.0,299.0
380.0,McLendon-Chisholm,City,Rockwall,3562.0,3908.0
381.0,La Joya,City,Hidalgo,4457.0,911.0
382.0,Bullard,Town,Smith,3318.0,4611.0
383.0,Hallsville,City,Harrison,4277.0,1251.0
384.0,Richwood,City,Brazoria,4781.0,17.0
385.0,Morgan's Point Resort,City,Bell,4636.0,291.0
386.0,Canton,City,Van Zandt,4229.0,1194.0
387.0,Ovilla,City,Ellis,4304.0,941.0
388.0,Carrizo Springs,City,Dimmit,4892.0,540.0
389.0,Lake Worth,City,Tarrant,4711.0,202.0
390.0,Madisonville,City,Madison,4420.0,412.0
391.0,Meadows Place,City,Fort Bend,4767.0,359.0
392.0,Devine,City,Medina,4324.0,592.0
393.0,Caldwell,City,Burleson,3993.0,1468.0
394.0,Diboll,City,Angelina,4457.0,211.0
395.0,New Boston,City,Bowie,4612.0,139.0
396.0,La Grange,City,Fayette,4391.0,342.0
397.0,Hearne,City,Robertson,4544.0,20.0
398.0,Pittsburg,City,Camp,4335.0,415.0
399.0,Falfurrias,City,Brooks,4609.0,410.0
400.0,Rio Bravo,City,Webb,4450.0,72.0
401.0,Tulia,City,Swisher,4473.0,145.0
402.0,Palacios,City,Matagorda,4395.0,48.0
403.0,Garden Ridge,City,Comal,4186.0,413.0
404.0,Hunters Creek Village,City,Harris,4385.0,75.0
405.0,Weston Lakes,City,Fort Bend,3853.0,1259.0
406.0,Jourdanton,City,Atascosa,4094.0,513.0
407.0,Denver City,Town,Yoakum,4470.0,378.0
408.0,Comanche,City,Comanche,4211.0,197.0
409.0,Mathis,City,San Patricio,4333.0,111.0
410.0,Spring Valley Village,City,Harris,4229.0,102.0
411.0,Nash,City,Bowie,3814.0,1091.0
412.0,Jacksboro,City,Jack,4184.0,84.0
413.0,Bellville,City,Austin,4206.0,26.0
414.0,Caddo Mills,City,Hunt,1495.0,17980.0
415.0,Springtown,City,Parker,3064.0,3646.0
416.0,Whitesboro,City,Grayson,4074.0,263.0
417.0,Farmersville,City,Collin,3612.0,1559.0
418.0,Smithville,City,Bastrop,3922.0,520.0
419.0,Dimmitt,City,Castro,4171.0,240.0
420.0,Friona,City,Parmer,4171.0,273.0
421.0,Cisco,City,Eastland,3883.0,317.0
422.0,Colorado City,City,Mitchell,3991.0,10.0
423.0,Clyde,City,Callahan,3811.0,457.0
424.0,Wills Point,City,Van Zandt,3747.0,624.0
425.0,Jarrell,City,Williamson,1753.0,12704.0
426.0,Coleman,City,Coleman,3912.0,138.0
427.0,Castle Hills,City,Bexar,3978.0,178.0
428.0,Sullivan City,City,Hidalgo,3908.0,23.0
429.0,Haslet,City,Tarrant,1952.0,9780.0
430.0,Shenandoah,City,Montgomery,3499.0,880.0
431.0,Columbus,City,Colorado,3699.0,235.0
432.0,Bunker Hill Village,City,Harris,3822.0,99.0
433.0,Edgecliff Village,Town,Tarrant,3788.0,121.0
434.0,Laguna Vista,Town,Cameron,3520.0,614.0
435.0,Shavano Park,City,Bexar,3524.0,562.0
436.0,Taylor Lake Village,City,Harris,3704.0,24.0
437.0,Howe,Town,Grayson,3571.0,286.0
438.0,Anthony,Town,El Paso,3671.0,22.0
439.0,Eastland,City,Eastland,3609.0,100.0
440.0,Cockrell Hill,City,Dallas,3815.0,477.0
441.0,Chandler,City,Henderson,3275.0,1069.0
442.0,West Columbia,City,Brazoria,3644.0,77.0
443.0,Winnsboro,City,Wood,3455.0,460.0
444.0,Cotulla,City,La Salle,3718.0,285.0
445.0,Groesbeck,City,Limestone,3631.0,58.0
446.0,San Diego,City,Duval,3748.0,382.0
447.0,Godley,City,Johnson,1450.0,14752.0
448.0,Ballinger,City,Runnels,3619.0,105.0
449.0,Sweeny,City,Brazoria,3626.0,154.0
450.0,Reno,City,Lamar,3454.0,261.0
451.0,Teague,City,Freestone,3384.0,449.0
452.0,Clifton,City,Bosque,3465.0,193.0
453.0,Llano,City,Llano,3325.0,559.0
454.0,Eagle Lake,City,Colorado,3442.0,192.0
455.0,Reno,City,Parker,2878.0,2123.0
456.0,Post,City,Garza,4790.0,2722.0
457.0,Port Aransas,City,Nueces,2904.0,1866.0
458.0,West Orange,City,Orange,3459.0,98.0
459.0,Dublin,City,Erath,3359.0,188.0
460.0,Kenedy,City,Karnes,3473.0,202.0
461.0,Annetta,Town,Parker,3041.0,1131.0
462.0,Ferris,City,Ellis,2788.0,2088.0
463.0,Waller,City,Waller,2682.0,2558.0
464.0,Beach City,City,Chambers,3221.0,450.0
465.0,Crane,City,Crane,3478.0,334.0
466.0,Hideaway,City,Smith,3201.0,462.0
467.0,Dilley,City,Frio,3274.0,180.0
468.0,Grand Saline,City,Van Zandt,3107.0,480.0
469.0,Henrietta,City,Clay,3111.0,411.0
470.0,Onalaska,City,Polk,3020.0,675.0
471.0,Early,City,Brown,3087.0,424.0
472.0,DeCordova,City,Hood,3007.0,662.0
473.0,Nocona,City,Montague,3002.0,626.0
474.0,West Lake Hills,City,Travis,3444.0,764.0
475.0,Lytle,City,Atascosa,2914.0,906.0
476.0,Combes,Town,Cameron,2999.0,574.0
477.0,Troy,City,Bell,2375.0,3343.0
478.0,Castroville,City,Medina,2954.0,633.0
479.0,San Saba,City,San Saba,3117.0,6.0
480.0,Karnes City,City,Karnes,3111.0,3.0
481.0,Presidio,City,Presidio,3264.0,496.0
482.0,Cactus,City,Moore,3057.0,108.0
483.0,Needville,City,Fort Bend,3089.0,3.0
484.0,Bishop,City,Nueces,3174.0,290.0
485.0,La Villa,City,Hidalgo,2804.0,966.0
486.0,Hollywood Park,Town,Bexar,3130.0,179.0
487.0,Piney Point Village,City,Harris,3128.0,195.0
488.0,Haskell,City,Haskell,3089.0,100.0
489.0,Double Oak,Town,Denton,3054.0,0.0
490.0,Talty,Town,Kaufman,2500.0,2192.0
491.0,Spearman,City,Hansford,3171.0,423.0
